City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lebu,-37.6167,-73.65,47.28,87,4,5.1,CL,2024-05-11 01:59:42
1,Port-Aux-Francais,-49.35,70.2167,41.22,71,7,31.12,TF,2024-05-11 01:59:42
2,Vallenar,-28.5708,-70.7581,53.58,75,100,2.73,CL,2024-05-11 01:59:42
3,Puerto Natales,-51.7236,-72.4875,29.44,92,100,3.24,CL,2024-05-11 01:59:42
4,Bodo,67.28,14.405,39.24,89,0,12.66,NO,2024-05-11 01:59:42
5,Ribeira Grande,38.5167,-28.7,64.78,94,98,10.0,PT,2024-05-11 01:59:42
6,Kutulik,53.3508,102.7839,56.62,37,54,12.97,RU,2024-05-11 01:59:42
7,Gunjur,13.2019,-16.7339,75.27,83,0,5.75,GM,2024-05-11 01:59:42
8,Albany,42.6001,-73.9662,51.8,84,100,1.81,US,2024-05-11 01:59:42
9,Ushuaia,-54.8,-68.3,33.46,80,0,10.36,AR,2024-05-11 01:55:17
10,Papatowai,-46.5619,169.4708,50.04,71,89,10.67,NZ,2024-05-11 01:59:43
11,Tsiombe,-25.3,45.4833,66.51,82,0,4.63,MG,2024-05-11 01:59:43
12,Mineiros,-17.5694,-52.5511,64.69,53,28,3.83,BR,2024-05-11 01:59:25
13,Anadyr,64.75,177.4833,28.9,74,75,6.71,RU,2024-05-11 01:59:43
14,Mwingi,-0.9344,38.0601,63.3,93,92,3.22,KE,2024-05-11 01:59:43
15,Grytviken,-54.2811,-36.5092,32.4,88,100,6.49,GS,2024-05-11 01:59:43
16,Adamstown,-25.066,-130.1015,72.59,86,29,15.75,PN,2024-05-11 01:59:43
17,Lihue,21.9789,-159.3672,76.44,75,98,7.96,US,2024-05-11 01:59:43
18,Atafu Village,-8.5421,-172.5159,84.9,73,47,9.42,TK,2024-05-11 01:59:43
19,Edinburgh Of The Seven Seas,-37.0676,-12.3116,62.76,91,100,28.88,SH,2024-05-11 01:59:43
20,Tiksi,71.6872,128.8694,26.62,92,100,10.51,RU,2024-05-11 01:59:43
21,West Island,-12.1568,96.8225,82.38,89,75,14.97,CC,2024-05-11 01:59:44
22,Matadi,-5.8167,13.45,77.25,97,94,2.26,CD,2024-05-11 01:59:44
23,Georgetown,5.4112,100.3354,83.95,91,40,4.61,MY,2024-05-11 01:57:45
24,Susuman,62.7833,148.1667,37.98,73,100,3.0,RU,2024-05-11 01:59:44
25,Palikir - National Government Center,6.9248,158.1611,83.25,83,100,9.22,FM,2024-05-11 01:59:19
26,Lorengau,-2.0226,147.2712,80.28,88,100,13.29,PG,2024-05-11 01:59:44
27,Yellowknife,62.456,-114.3525,46.92,91,75,17.27,CA,2024-05-11 01:59:44
28,Beyneu,45.3167,55.2,59.7,46,99,17.27,KZ,2024-05-11 01:59:44
29,Waitangi,-43.9535,-176.5597,49.82,72,99,5.99,NZ,2024-05-11 01:59:44
30,Rockland,41.1668,-74.0496,50.25,94,95,3.2,US,2024-05-11 01:59:44
31,Puerto Ayora,-0.7393,-90.3518,74.55,97,100,5.66,EC,2024-05-11 01:59:44
32,Mount Gambier,-37.8333,140.7667,62.62,60,40,5.39,AU,2024-05-11 01:59:45
33,Port Mathurin,-19.6833,63.4167,77.58,79,22,23.11,MU,2024-05-11 01:59:45
34,Klyuchi,52.2667,79.1667,56.14,43,100,9.91,RU,2024-05-11 01:59:45
35,Keflavik,64.0049,-22.5624,48.11,100,100,13.8,IS,2024-05-11 01:59:45
36,Sitka,57.0531,-135.33,46.96,67,93,4.25,US,2024-05-11 01:59:45
37,Geraldton,-28.7667,114.6,75.61,69,0,3.44,AU,2024-05-11 01:59:45
38,Inarajan Village,13.2736,144.7484,88.77,80,12,15.86,GU,2024-05-11 01:59:45
39,Gadzhiyevo,69.2551,33.3362,33.6,85,100,16.93,RU,2024-05-11 01:59:45
40,Chibougamau,49.9168,-74.3659,55.02,35,100,4.61,CA,2024-05-11 01:59:45
41,Darnah,32.767,22.6367,63.48,84,0,19.57,LY,2024-05-11 01:59:45
42,Saskatoon,52.1168,-106.6345,76.98,20,75,16.11,CA,2024-05-11 01:59:36
43,Gustavsberg,59.3268,18.3898,40.98,84,100,4.03,SE,2024-05-11 01:59:46
44,Nar'Yan-Mar,67.6713,53.087,19.11,91,33,5.99,RU,2024-05-11 01:59:46
45,Avarua,-21.2078,-159.775,77.05,100,100,4.61,CK,2024-05-11 01:59:46
46,Wailua Homesteads,22.0669,-159.378,75.85,75,97,4.0,US,2024-05-11 01:59:46
47,Saint-Pierre,-21.3393,55.4781,67.68,68,0,8.05,RE,2024-05-11 01:59:46
48,Yulinshi,38.2906,109.7494,63.9,13,1,11.14,CN,2024-05-11 01:59:46
49,Sola,-13.8833,167.55,79.68,63,100,20.22,VU,2024-05-11 01:59:46
50,Polyarnyy,69.1989,33.4478,33.19,85,100,17.43,RU,2024-05-11 01:59:46
51,Badger,64.8,-147.5333,54.99,20,75,14.97,US,2024-05-11 01:59:46
52,Morehead City,34.7229,-76.726,65.05,86,65,4.0,US,2024-05-11 01:58:05
53,Rongelap,11.1635,166.8941,81.16,82,100,16.28,MH,2024-05-11 01:59:46
54,Macapa,0.0389,-51.0664,82.38,83,0,3.44,BR,2024-05-11 01:58:31
55,Talnakh,69.4865,88.3972,24.13,76,23,4.45,RU,2024-05-11 01:59:46
56,Nikolayevsk-On-Amure,53.1406,140.73,52.21,34,51,4.0,RU,2024-05-11 01:59:47
57,Mendaha,-1.0333,103.5833,84.09,76,92,4.38,ID,2024-05-11 01:59:47
58,Iqaluit,63.7506,-68.5145,31.73,93,100,8.05,CA,2024-05-11 01:59:47
59,Flying Fish Cove,-10.4217,105.6791,82.08,83,100,13.8,CX,2024-05-11 01:59:47
60,Mbulu,-3.85,35.5333,55.58,95,92,6.89,TZ,2024-05-11 01:59:47
61,Guerrero Negro,27.9769,-114.0611,61.59,76,52,20.78,MX,2024-05-11 01:59:47
62,Blackmans Bay,-43.0167,147.3167,58.53,90,11,1.01,AU,2024-05-11 01:59:47
63,Crane,31.3974,-102.3501,71.49,53,100,13.89,US,2024-05-11 01:59:47
64,Pisco,-13.7,-76.2167,68.05,77,0,13.8,PE,2024-05-11 01:59:47
65,Ust-Nera,64.5667,143.2,38.95,76,100,4.63,RU,2024-05-11 01:59:48
66,Bozeman,45.6796,-111.0386,66.69,40,0,0.0,US,2024-05-11 01:59:48
67,Mariinsk,56.2139,87.7472,58.01,78,100,9.78,RU,2024-05-11 01:59:48
68,Nemuro,43.3236,145.575,44.28,73,69,10.63,JP,2024-05-11 01:59:48
69,Muravlenko,63.7898,74.523,33.19,86,100,7.16,RU,2024-05-11 01:59:48
70,Uusikaupunki,60.8004,21.4084,36.95,86,0,6.82,FI,2024-05-11 01:59:48
71,Bangolo,7.0069,-7.475,74.84,99,100,2.8,CI,2024-05-11 01:59:48
72,Mejit,10.2753,170.8646,81.73,78,100,16.2,MH,2024-05-11 01:59:48
73,Malango,-2.9627,119.9001,81.45,55,11,4.25,ID,2024-05-11 01:59:48
74,Remire-Montjoly,4.9167,-52.2667,78.84,94,75,6.91,GF,2024-05-11 01:59:48
75,Qarah Bagh,34.9402,61.7759,50.61,83,0,5.5,AF,2024-05-11 01:59:48
76,Lazaro Cardenas,17.9583,-102.2,75.25,73,66,3.74,MX,2024-05-11 01:55:12
77,Cannonvale,-20.2833,148.7,78.58,66,2,15.01,AU,2024-05-11 01:59:48
78,Uturoa,-16.7333,-151.4333,82.49,78,4,11.14,PF,2024-05-11 01:59:49
79,Kenai,60.5544,-151.2583,46.49,46,20,13.8,US,2024-05-11 01:59:49
80,Butwal,27.7006,83.4484,86.58,45,35,6.69,NP,2024-05-11 01:59:49
81,Huarmey,-10.0681,-78.1522,68.47,85,33,7.78,PE,2024-05-11 01:59:49
82,Kone,-21.0595,164.8658,76.26,60,100,5.39,NC,2024-05-11 01:59:49
83,Aasiaat,68.7098,-52.8699,16.14,89,100,3.83,GL,2024-05-11 01:59:49
84,Cody,44.5263,-109.0565,62.82,37,0,5.75,US,2024-05-11 01:59:49
85,Mount Pearl,47.5166,-52.7813,34.14,96,100,11.5,CA,2024-05-11 01:59:49
86,Afaahiti,-17.75,-149.2833,82.27,83,32,15.61,PF,2024-05-11 01:59:49
87,Cururupu,-1.8283,-44.8683,74.43,98,92,0.13,BR,2024-05-11 01:55:41
88,Hermanus,-34.4187,19.2345,57.4,74,10,7.36,ZA,2024-05-11 01:59:49
89,Playa Del Ingles,27.7567,-15.5787,69.55,80,0,6.08,ES,2024-05-11 01:55:10
90,Longyearbyen,78.2186,15.6401,30.04,69,75,25.32,SJ,2024-05-11 01:59:50
91,Acapulco De Juarez,16.8634,-99.8901,74.35,70,44,4.12,MX,2024-05-11 01:57:59
92,Constantia,44.1833,28.65,48.88,67,76,13.53,RO,2024-05-11 01:59:50
93,Margaret River,-33.95,115.0667,65.88,54,0,7.58,AU,2024-05-11 01:59:50
94,Padang,-0.9492,100.3543,84.25,77,98,1.48,ID,2024-05-11 01:59:50
95,Ankpa,7.3706,7.6253,75.09,89,100,4.99,NG,2024-05-11 01:59:50
96,Stanley,54.868,-1.6985,53.62,88,0,1.14,GB,2024-05-11 01:59:50
97,St. John'S,47.5649,-52.7093,34.97,96,100,11.5,CA,2024-05-11 01:57:44
98,Whitehorse,60.7161,-135.0538,46.31,28,100,15.01,CA,2024-05-11 01:59:50
99,San Antonio De Pale,-1.4014,5.6325,79.83,86,91,9.22,GQ,2024-05-11 01:59:51
100,Shimoda,34.6667,138.95,75.11,62,39,10.07,JP,2024-05-11 01:59:51
101,Udachny,66.4167,112.4,19.45,88,100,1.07,RU,2024-05-11 01:59:51
102,Tura,25.5198,90.2201,76.44,75,100,0.2,IN,2024-05-11 01:59:51
103,Yucheng,34.9289,116.4653,68.79,24,100,16.42,CN,2024-05-11 01:59:51
104,Ujae,8.9322,165.7642,80.28,84,100,10.45,MH,2024-05-11 01:59:51
105,Papao,-17.75,-149.55,83.88,79,6,16.87,PF,2024-05-11 01:59:51
106,I-N-Salah,27.1935,2.4607,76.42,15,36,12.91,DZ,2024-05-11 01:59:51
107,Fisterra,42.9049,-9.2629,54.75,86,100,12.41,ES,2024-05-11 01:59:51
108,Tommot,58.9564,126.2925,44.47,60,100,2.13,RU,2024-05-11 01:59:51
109,La Passe,45.5549,-0.8967,61.03,90,9,7.29,FR,2024-05-11 01:59:51
110,Midoun,33.8081,10.9923,62.46,69,5,2.48,TN,2024-05-11 01:59:51
111,Gusinoozyorsk,51.2833,106.5,43.29,53,100,4.23,RU,2024-05-11 01:59:51
112,Bethel,41.3712,-73.414,49.95,83,95,2.13,US,2024-05-11 01:59:52
113,Khartsyz'K,48.0424,38.1473,44.15,44,1,2.84,UA,2024-05-11 01:55:31
114,Hawaiian Paradise Park,19.5933,-154.9731,77.04,85,100,12.66,US,2024-05-11 01:59:52
115,Scottburgh,-30.2867,30.7532,70.81,78,26,25.88,ZA,2024-05-11 01:59:52
116,Nova Sintra,14.8667,-24.7167,74.1,79,12,23.11,CV,2024-05-11 01:59:52
117,Tolanaro,-25.0319,46.9987,71.67,88,20,11.5,MG,2024-05-11 01:59:52
118,Ilulissat,69.2167,-51.1,14.36,88,100,3.96,GL,2024-05-11 01:59:52
119,Khandyga,62.6667,135.6,38.91,52,100,4.12,RU,2024-05-11 01:59:52
120,Bilibino,68.0546,166.4372,33.3,78,100,2.21,RU,2024-05-11 01:59:52
121,Santander Jimenez,24.2167,-98.4667,82.76,71,37,11.86,MX,2024-05-11 01:59:52
122,El Calafate,-50.3408,-72.2768,31.08,69,70,3.71,AR,2024-05-11 01:57:22
123,Kodiak,57.79,-152.4072,38.32,98,100,26.93,US,2024-05-11 01:59:53
124,Port Maria,18.3685,-76.8895,85.96,87,100,7.29,JM,2024-05-11 01:59:53
125,Taltal,-25.4,-70.4833,60.35,82,100,0.49,CL,2024-05-11 01:59:53
126,Bredasdorp,-34.5322,20.0403,53.04,78,8,7.34,ZA,2024-05-11 01:59:53
127,Lukolela,-1.0605,17.1821,73.33,85,99,2.68,CD,2024-05-11 01:59:53
128,Cole Harbour,44.6724,-63.4751,43.99,95,98,3.0,CA,2024-05-11 01:59:53
129,Santa Cruz,-17.8,-63.1667,76.46,94,20,11.5,BO,2024-05-11 01:59:14
130,Al Bardiyah,31.7561,25.0865,62.31,85,0,18.79,LY,2024-05-11 01:59:53
131,Vorgashor,67.5833,63.95,16.81,92,94,5.48,RU,2024-05-11 01:59:53
132,Madera,37.1666,-119.8343,86.43,37,100,5.17,US,2024-05-11 01:59:53
133,Batticaloa,7.7102,81.6924,81.75,83,100,2.57,LK,2024-05-11 01:59:53
134,Toliara,-23.35,43.6667,70.81,68,0,6.82,MG,2024-05-11 01:59:53
135,Kirovskiy,45.0917,133.5136,60.08,70,100,6.08,RU,2024-05-11 01:59:54
136,Thompson,55.7435,-97.8558,59.16,38,75,3.44,CA,2024-05-11 01:59:54
137,Talaja,21.35,72.05,84.09,60,0,3.8,IN,2024-05-11 01:59:54
138,Ketchikan,55.3422,-131.6461,55.35,62,0,11.5,US,2024-05-11 01:59:04
139,Tirumullaivasal,11.2333,79.8333,86.94,68,100,6.26,IN,2024-05-11 01:59:54
140,Vilyuchinsk,52.9306,158.4028,43.07,77,100,5.37,RU,2024-05-11 01:59:54
141,Kuraymah,18.55,31.85,84.7,10,26,6.55,SD,2024-05-11 01:59:54
142,Faya-Largeau,17.9257,19.1043,90.91,14,1,19.22,TD,2024-05-11 01:59:54
143,Naigarhi,24.7833,81.7833,88.2,36,87,5.08,IN,2024-05-11 01:59:54
144,Moratalla,38.1893,-1.8918,58.89,49,100,4.29,ES,2024-05-11 01:59:54
145,Xilin Hot,43.9667,116.0333,47.43,47,95,25.55,CN,2024-05-11 01:59:55
146,Al Mindak,20.1588,41.2834,67.6,61,2,2.06,SA,2024-05-11 01:59:55
147,Cabugao,17.7931,120.4578,88.9,58,0,8.32,PH,2024-05-11 01:59:55
148,Olonkinbyen,70.9221,-8.7187,26.82,67,100,5.37,SJ,2024-05-11 01:59:55
149,Illapel,-31.6308,-71.1653,47.55,82,87,2.64,CL,2024-05-11 01:55:14
150,Okhotsk,59.3833,143.3,32.31,99,100,4.09,RU,2024-05-11 01:59:55
151,Dudinka,69.4058,86.1778,15.67,91,33,10.0,RU,2024-05-11 01:59:55
152,Corbelia,-24.7989,-53.3067,72.73,58,100,1.88,BR,2024-05-11 01:59:55
153,Anar Darah,32.7587,61.654,60.62,52,0,12.71,AF,2024-05-11 01:59:55
154,Shirgaon,19.7,72.7,82.76,74,4,4.97,IN,2024-05-11 01:59:55
155,Kourou,5.1552,-52.6478,78.85,94,100,4.09,GF,2024-05-11 01:59:55
156,Rodolfo Sanchez Taboada,31.7167,-116.5667,63.1,69,30,3.0,MX,2024-05-11 01:59:55
157,Cabedelo,-6.9811,-34.8339,77.67,74,54,8.61,BR,2024-05-11 01:59:56
158,Takai,11.5833,9.1167,83.59,53,94,9.93,NG,2024-05-11 01:59:56
159,Tual,-5.6667,132.75,82.51,80,10,19.57,ID,2024-05-11 01:59:56
160,Tazovsky,67.4667,78.7,30.99,99,100,7.74,RU,2024-05-11 01:59:56
161,Qaqortoq,60.7167,-46.0333,32.36,89,6,6.22,GL,2024-05-11 01:59:56
162,East London,-33.0153,27.9116,64.24,69,14,17.6,ZA,2024-05-11 01:59:56
163,Daru,-9.0763,143.2092,81.52,83,17,12.97,PG,2024-05-11 01:59:56
164,Fort Stockton,30.894,-102.8793,73.45,51,100,4.61,US,2024-05-11 01:58:33
165,Grand Baie,-20.0182,57.5802,75.67,73,3,20.04,MU,2024-05-11 01:59:56
166,Luderitz,-26.6481,15.1594,57.25,53,0,11.25,NA,2024-05-11 01:59:56
167,Puerto Real,36.5282,-6.1901,60.96,44,0,2.3,ES,2024-05-11 01:59:57
168,Sivasli,38.4994,29.6836,53.22,81,100,1.12,TR,2024-05-11 01:59:57
169,Tralee,52.2704,-9.7026,48.61,86,81,4.65,IE,2024-05-11 01:59:57
170,Butterworth,5.3991,100.3638,84.06,91,40,4.61,MY,2024-05-11 01:59:57
171,Bei'An,24.5399,109.533,80.82,78,97,11.86,CN,2024-05-11 01:59:57
172,Ugoofaaru,5.6667,73.0,84.78,71,100,2.75,MV,2024-05-11 01:59:57
173,Tosontsengel,48.7567,98.2839,55.15,29,98,3.74,MN,2024-05-11 01:59:57
174,Selfoss,63.9331,-20.9971,49.05,98,100,9.19,IS,2024-05-11 01:59:57
175,Cidade Velha,14.9167,-23.6167,75.67,64,20,10.36,CV,2024-05-11 01:59:57
176,Lamin,13.3522,-16.4339,75.31,77,10,9.44,GM,2024-05-11 01:59:57
177,Vilyuysk,63.7553,121.6247,30.99,50,100,8.99,RU,2024-05-11 01:59:57
178,Mersa Matruh,31.3525,27.2453,64.6,72,0,13.8,EG,2024-05-11 01:59:58
179,Fale Old Settlement,-9.3852,-171.2468,84.94,75,98,8.79,TK,2024-05-11 01:59:58
180,Pandaan,-7.6527,112.6875,85.5,62,16,3.27,ID,2024-05-11 01:59:58
181,Utrik,11.2278,169.8474,81.18,81,100,16.58,MH,2024-05-11 01:59:58
182,Codrington,-38.2667,141.9667,64.78,64,4,7.38,AU,2024-05-11 01:59:58
183,Soure,-0.7167,-48.5233,83.82,89,100,6.35,BR,2024-05-11 01:59:58
184,Anaconda,46.1285,-112.9423,67.19,64,13,2.73,US,2024-05-11 01:59:08
185,Saipan,15.1355,145.701,92.1,58,75,19.57,MP,2024-05-11 01:59:58
186,Rakops,-21.0167,24.3333,62.83,32,0,4.61,BW,2024-05-11 01:59:58
187,Tottori,35.5,134.2333,73.47,49,20,13.8,JP,2024-05-11 01:57:41
188,Punta Arenas,-53.15,-70.9167,33.91,86,0,9.22,CL,2024-05-11 01:59:59
189,Aliwal North,-30.6937,26.7114,55.65,52,0,4.21,ZA,2024-05-11 01:59:59
190,San Pablo Villa De Mitla,16.9167,-96.4,73.4,35,38,6.35,MX,2024-05-11 01:59:59
191,Karaton,-6.3424,106.1045,84.69,68,92,1.07,ID,2024-05-11 01:59:59
192,Fort St. John,56.2499,-120.8529,69.69,18,40,20.71,CA,2024-05-11 01:59:02
193,Uliastay,47.7417,96.8444,58.62,21,47,2.06,MN,2024-05-11 01:59:59
194,Callao,-12.0667,-77.15,71.73,77,0,14.97,PE,2024-05-11 01:58:05
195,Poso,-1.3959,120.7524,86.47,63,48,2.55,ID,2024-05-11 01:59:59
196,Kailua-Kona,19.6406,-155.9956,79.29,86,84,3.0,US,2024-05-11 01:59:59
197,Puerto Armuelles,8.2833,-82.8667,80.1,77,100,4.0,PA,2024-05-11 01:59:59
198,Minas De Marcona,-15.2119,-75.1103,56.79,86,68,11.12,PE,2024-05-11 01:59:59
199,Queenstown,-31.8976,26.8753,48.4,68,0,2.8,ZA,2024-05-11 01:59:59
200,Uryupinsk,50.8047,42.0138,50.61,60,100,13.33,RU,2024-05-11 02:00:00
201,Carahue,-38.7,-73.1667,42.51,95,46,1.81,CL,2024-05-11 02:00:00
202,Las Varillas,-31.8721,-62.7195,50.32,67,100,6.42,AR,2024-05-11 01:56:00
203,Hamilton,39.1834,-84.5333,58.77,71,20,1.99,US,2024-05-11 01:56:06
204,Cabo San Lucas,22.8909,-109.9124,80.62,63,35,11.07,MX,2024-05-11 01:55:57
205,Lagunillas,10.1301,-71.2595,80.87,84,100,8.37,VE,2024-05-11 02:00:00
206,Pawayan,28.0667,80.1,89.02,35,1,6.73,IN,2024-05-11 02:00:00
207,Invercargill,-46.4,168.35,50.02,93,80,7.0,NZ,2024-05-11 02:00:00
208,Hami,42.8,93.45,79.27,11,39,4.47,CN,2024-05-11 02:00:00
209,Kapuskasing,49.4169,-82.4331,59.09,35,75,3.44,CA,2024-05-11 02:00:01
210,Ust-Tsilma,65.441,52.1498,21.43,94,58,4.07,RU,2024-05-11 02:00:01
211,Usogorsk,63.4106,48.6872,20.66,97,76,4.41,RU,2024-05-11 02:00:01
212,Colonia,50.9333,6.95,55.81,85,0,1.14,DE,2024-05-11 02:00:01
213,Pocatello,42.8713,-112.4455,66.11,38,0,8.05,US,2024-05-11 01:58:07
214,Mithi,24.7318,69.7981,81.73,77,0,10.04,PK,2024-05-11 02:00:02
215,Bardai,11.65,7.2333,79.97,61,74,11.9,NG,2024-05-11 02:00:04
216,Rio Preto Da Eva,-2.6994,-59.6997,75.49,99,100,2.55,BR,2024-05-11 02:00:05
217,Nelson Bay,-32.7167,152.15,64.99,96,100,1.01,AU,2024-05-11 02:00:05
218,Port Moresby,-9.4431,147.1797,87.22,70,40,5.75,PG,2024-05-11 02:00:06
219,Upper Grand Lagoon,30.1633,-85.7408,74.08,93,0,3.44,US,2024-05-11 02:00:06
220,Limassol,34.675,33.0333,66.27,77,20,5.75,CY,2024-05-11 02:00:07
221,Nouna,12.7333,-3.8667,95.43,25,1,10.65,BF,2024-05-11 02:00:07
222,Kuta,-8.7233,115.1723,84.15,88,20,10.36,ID,2024-05-11 01:58:44
223,Namtsy,62.7161,129.6658,38.14,39,100,6.44,RU,2024-05-11 02:00:07
224,Port Isabel,26.0734,-97.2086,83.01,86,100,15.01,US,2024-05-11 02:00:08
225,Shiyan,32.6475,110.7781,67.17,64,100,5.5,CN,2024-05-11 02:00:08
226,St Ives,50.2086,-5.4875,55.72,85,70,9.42,GB,2024-05-11 02:00:08
227,Sampit,-2.5333,112.95,86.94,69,49,3.83,ID,2024-05-11 02:00:08
228,Cotia,-23.6704,-46.9472,72.82,79,100,1.16,BR,2024-05-11 02:00:08
229,Kez,57.8979,53.7152,31.24,91,100,7.29,RU,2024-05-11 02:00:08
230,Salto,-31.3833,-57.9667,55.87,96,100,4.0,UY,2024-05-11 01:55:45
231,Jamestown,42.097,-79.2353,49.59,81,0,6.91,US,2024-05-11 01:55:21
232,Sainte-Anne-Des-Monts,49.124,-66.4924,40.87,87,4,3.44,CA,2024-05-11 02:00:09
233,Masterton,-40.9597,175.6575,56.88,48,69,7.99,NZ,2024-05-11 02:00:09
234,Lagos,6.5833,3.75,79.79,87,44,3.62,NG,2024-05-11 01:57:56
235,Victoria,22.2855,114.1577,85.42,83,100,7.0,HK,2024-05-11 01:57:33
236,Kovdor,67.5662,30.4758,28.0,92,99,12.46,RU,2024-05-11 02:00:09
237,Cambria,35.5641,-121.0808,68.41,84,33,3.49,US,2024-05-11 02:00:09
238,Xining,36.6167,101.7667,52.12,63,100,2.59,CN,2024-05-11 02:00:09
239,Nellore,14.4333,79.9667,87.67,63,67,11.61,IN,2024-05-11 02:00:09
240,Richards Bay,-28.783,32.0377,73.8,80,0,16.98,ZA,2024-05-11 01:57:34
241,Bamboo Flat,11.7,92.7167,89.69,70,40,6.91,IN,2024-05-11 02:00:10
242,Waiuku,-37.25,174.75,61.7,62,0,5.46,NZ,2024-05-11 02:00:10
243,Louisville,38.2542,-85.7594,61.05,71,0,0.0,US,2024-05-11 01:57:33
244,Yuxia,34.0615,108.6291,70.41,24,100,3.33,CN,2024-05-11 02:00:10
245,Moranbah,-22.0016,148.0466,78.46,54,55,13.47,AU,2024-05-11 02:00:10
246,Vershino-Darasunskiy,52.35,115.5167,34.88,94,100,8.95,RU,2024-05-11 02:00:10
247,Saint-Leu,-21.15,55.2833,74.23,65,4,4.32,RE,2024-05-11 02:00:10
248,Butembo,0.15,29.2833,57.97,95,93,3.56,CD,2024-05-11 02:00:10
249,Island Harbour,50.724,-1.2758,55.92,90,100,7.96,GB,2024-05-11 02:00:11
250,Krasnozerskoye,53.9828,79.2374,54.5,46,98,7.0,RU,2024-05-11 02:00:11
251,Abepura,-2.6333,140.5833,83.21,79,20,2.3,ID,2024-05-11 02:00:11
252,Guymon,36.6828,-101.4816,61.2,43,61,7.02,US,2024-05-11 02:00:11
253,Qamdo,31.1667,97.2333,39.42,65,100,3.11,CN,2024-05-11 02:00:11
254,Enewetak,11.3474,162.3373,81.3,74,100,17.4,MH,2024-05-11 02:00:11
255,Port Elizabeth,-33.918,25.5701,63.1,78,0,23.02,ZA,2024-05-11 02:00:11
256,Ocampo,21.65,-101.5,76.17,25,72,16.53,MX,2024-05-11 02:00:11
257,Kotovo,50.3211,44.8012,42.15,52,82,9.8,RU,2024-05-11 02:00:11
258,Murzuq,25.9155,13.9184,66.97,31,0,10.58,LY,2024-05-11 02:00:11
259,Weno,7.4515,151.8468,87.75,79,40,9.22,FM,2024-05-11 02:00:12
260,Manokwari,-0.8667,134.0833,81.91,80,100,4.61,ID,2024-05-11 02:00:12
261,Chita,52.0333,113.55,42.69,65,40,15.66,RU,2024-05-11 02:00:12
262,Kushiro,42.975,144.3747,59.95,47,75,13.8,JP,2024-05-11 02:00:12
263,Kununurra,-15.7667,128.7333,85.98,51,6,12.66,AU,2024-05-11 02:00:12
264,Emerald,-23.5333,148.1667,79.34,52,20,10.94,AU,2024-05-11 02:00:12
265,Kidal,18.4411,1.4078,87.82,8,0,11.14,ML,2024-05-11 02:00:13
266,Khujner,23.7833,76.6,89.87,32,1,4.61,IN,2024-05-11 02:00:13
267,Ca Mau,9.1769,105.15,90.46,57,99,6.82,VN,2024-05-11 02:00:13
268,Pahrump,36.2083,-115.9839,73.44,27,83,1.01,US,2024-05-11 02:00:13
269,Katsuura,35.1333,140.3,68.95,68,80,19.01,JP,2024-05-11 01:57:07
